nohup: ignoring input
Warning: scikit-learn-intelex not installed, sklearn acceleration for the RepC checker is not enabled.
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
 81%|████████  | 68/84 [30:45<08:22, 31.40s/it] 82%|████████▏ | 69/84 [30:59<06:31, 26.12s/it] 83%|████████▎ | 70/84 [31:13<05:16, 22.60s/it] 85%|████████▍ | 71/84 [31:27<04:20, 20.02s/it] 86%|████████▌ | 72/84 [31:41<03:37, 18.13s/it] 87%|████████▋ | 73/84 [31:55<03:05, 16.89s/it] 88%|████████▊ | 74/84 [32:09<02:41, 16.13s/it] 89%|████████▉ | 75/84 [32:23<02:19, 15.47s/it] 90%|█████████ | 76/84 [32:37<02:00, 15.01s/it] 92%|█████████▏| 77/84 [32:51<01:43, 14.74s/it] 93%|█████████▎| 78/84 [33:05<01:26, 14.48s/it] 94%|█████████▍| 79/84 [33:19<01:11, 14.34s/it] 95%|█████████▌| 80/84 [33:44<01:10, 17.52s/it] 96%|█████████▋| 81/84 [33:58<00:49, 16.51s/it] 98%|█████████▊| 82/84 [34:12<00:31, 15.64s/it] 99%|█████████▉| 83/84 [34:26<00:15, 15.12s/it]100%|██████████| 84/84 [34:38<00:00, 14.22s/it]100%|██████████| 84/84 [34:38<00:00, 24.74s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
time:  2078.338241815567
  0%|          | 0/53 [00:00<?, ?it/s]  2%|▏         | 1/53 [00:02<02:32,  2.92s/it]  4%|▍         | 2/53 [00:17<08:06,  9.55s/it]  6%|▌         | 3/53 [00:31<09:39, 11.59s/it]  8%|▊         | 4/53 [00:46<10:35, 12.97s/it]  9%|▉         | 5/53 [01:00<10:39, 13.32s/it] 11%|█▏        | 6/53 [01:28<14:24, 18.39s/it] 13%|█▎        | 7/53 [01:56<16:31, 21.55s/it] 15%|█▌        | 8/53 [02:36<20:40, 27.57s/it] 17%|█▋        | 9/53 [02:51<17:21, 23.67s/it] 19%|█▉        | 10/53 [03:20<17:59, 25.11s/it] 21%|██        | 11/53 [04:01<20:56, 29.93s/it] 23%|██▎       | 12/53 [04:30<20:17, 29.70s/it] 25%|██▍       | 13/53 [04:57<19:22, 29.05s/it] 26%|██▋       | 14/53 [05:26<18:44, 28.84s/it] 28%|██▊       | 15/53 [05:54<18:09, 28.66s/it] 30%|███       | 16/53 [06:35<19:56, 32.34s/it] 32%|███▏      | 17/53 [07:03<18:40, 31.12s/it] 34%|███▍      | 18/53 [07:31<17:29, 30.00s/it] 36%|███▌      | 19/53 [07:45<14:25, 25.45s/it] 38%|███▊      | 20/53 [08:13<14:16, 25.96s/it] 40%|███▉      | 21/53 [08:41<14:10, 26.59s/it] 42%|████▏     | 22/53 [09:08<13:54, 26.91s/it] 43%|████▎     | 23/53 [09:36<13:32, 27.09s/it] 45%|████▌     | 24/53 [10:03<13:06, 27.14s/it]litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
